ord,n,yr,mo,dy,d,start,end,asleep,awake,awakenings,timeInBed,rem,light,deep,note
247,166,2020,1,15,mi,2020-01-16 12:45AM,2020-01-16 5:53AM,282,26,16,308,28,196,58,
248,167,2020,1,16,j,2020-01-17 12:30AM,2020-01-17 3:44AM,174,19,10,193,4,152,18,
249,167,2020,1,16,j,2020-01-17 4:45AM,2020-01-17 6:25AM,48,30,0,100,N/A,N/A,N/A,
250,0,2020,1,17,v,2020-01-17 4:41PM,2020-01-17 5:56PM,53,22,0,75,N/A,N/A,N/A,siesta
251,168,2020,1,17,v,2020-01-17 10:57PM,2020-01-18 4:45AM,308,40,11,348,49,200,59,
252,168,2020,1,17,v,2020-01-18 5:47AM,2020-01-18 7:15AM,59,28,1,87,N/A,N/A,N/A,
253,169,2020,1,18,s,2020-01-18 9:58PM,2020-01-19 4:47AM,361,48,15,409,74,249,38,
254,169,2020,1,18,s,2020-01-19 6:10AM,2020-01-19 7:16AM,54,12,0,66,N/A,N/A,N/A,
255,170,2020,1,19,d,2020-01-19 8:15PM,2020-01-20 1:52AM,305,32,11,337,50,201,54,
256,170,2020,1,19,d,2020-01-20 3:36AM,2020-01-20 6:38AM,161,21,8,182,4,104,53,
257,171,2020,1,20,l,2020-01-20 8:59PM,2020-01-21 6:18AM,509,50,27,559,102,351,56,
258,172,2020,1,21,ma,2020-01-21 9:53PM,2020-01-22 6:25AM,296,191,4,511,N/A,N/A,N/A,
259,173,2020,1,22,mi,2020-01-22 8:46PM,2020-01-23 3:00AM,328,46,14,374,86,198,44,
260,174,2020,1,23,j,2020-01-23 9:08PM,2020-01-24 7:28AM,527,93,20,620,116,357,54,
261,175,2020,1,24,v,2020-01-24 10:36PM,2020-01-25 12:34AM,84,33,2,117,N/A,N/A,N/A,
262,175,2020,1,24,v,2020-01-25 1:41AM,2020-01-25 6:49AM,263,45,17,308,20,229,14,
263,176,2020,1,25,s,2020-01-25 9:59PM,2020-01-26 7:04AM,467,78,19,545,87,316,64,
264,177,2020,1,26,d,2020-01-26 9:37PM,2020-01-27 6:30AM,474,59,19,533,61,321,92,
265,178,2020,1,27,l,2020-01-27 8:53PM,2020-01-28 2:02AM,274,34,9,308,19,230,25,
266,178,2020,1,27,l,2020-01-28 3:07AM,2020-01-28 7:03AM,209,27,9,236,28,130,51,
267,179,2020,1,28,ma,2020-01-28 9:09PM,2020-01-29 12:39AM,171,20,0,210,N/A,N/A,N/A,
268,179,2020,1,28,ma,2020-01-29 2:30AM,2020-01-29 6:00AM,,,,,,,,sin pila aprox
269,180,2020,1,29,mi,2020-01-29 9:57PM,2020-01-30 7:07AM,489,60,15,549,84,332,73,
270,181,2020,1,30,j,2020-01-30 9:40PM,2020-01-30 11:25PM,56,28,2,105,N/A,N/A,N/A,
271,181,2020,1,30,j,2020-01-31 12:34AM,2020-01-31 6:11AM,277,60,13,337,16,229,32,
272,182,2020,1,31,v,2020-01-31 11:30PM,2020-02-01 2:50AM,186,14,6,200,39,113,34,
273,182,2020,1,31,v,2020-02-01 4:09AM,2020-02-01 7:36AM,174,33,10,207,36,96,42,
274,183,2020,2,1,s,2020-02-01 8:09PM,2020-02-01 10:16PM,73,47,1,127,N/A,N/A,N/A,
275,183,2020,2,1,s,2020-02-02 12:39AM,2020-02-02 6:31AM,323,29,16,352,17,224,82,
276,184,2020,2,2,d,,,,,,,,,,De corrido pero olvidé poner fitbit
277,185,2020,2,3,l,2020-02-03 9:03PM,2020-02-04 2:13AM,280,30,10,310,69,189,22,
278,185,2020,2,3,l,2020-02-04 3:49AM,2020-02-04 6:34AM,106,51,0,165,N/A,N/A,N/A,
279,186,2020,2,4,ma,2020-02-04 9:02PM,2020-02-05 1:41AM,252,27,10,279,72,156,24,
280,186,2020,2,4,ma,2020-02-05 2:50AM,2020-02-05 6:06AM,167,29,7,196,41,84,42,
281,187,2020,2,5,mi,2020-02-05 9:09PM,2020-02-05 11:51PM,106,44,1,162,N/A,N/A,N/A,
282,187,2020,2,5,mi,2020-02-06 1:50AM,2020-02-06 6:59AM,289,20,12,309,38,197,54,
283,188,2020,2,6,j,2020-02-06 9:06PM,2020-02-06 10:54PM,70,38,1,108,N/A,N/A,N/A,
284,188,2020,2,6,j,2020-02-07 12:17AM,2020-02-07 5:44AM,289,38,12,327,67,153,69,
285,189,2020,2,7,v,2020-02-07 11:47PM,2020-02-08 3:20AM,194,19,8,213,25,138,31,
286,189,2020,2,7,v,2020-02-08 4:29AM,2020-02-08 7:05AM,119,31,0,156,N/A,N/A,N/A,
287,190,2020,2,8,s,2020-02-08 10:22PM,2020-02-09 2:54AM,230,42,13,272,36,165,29,
288,190,2020,2,8,s,,,,,,,,,,
289,191,2020,2,9,d,,,,,,,,,,
290,191,2020,2,9,d,2020-02-10 2:53AM,2020-02-10 6:56AM,218,24,13,242,34,124,60,
291,192,2020,2,10,l,2020-02-10 9:19PM,2020-02-10 11:16PM,70,41,1,117,N/A,N/A,N/A,
292,192,2020,2,10,l,2020-02-11 1:19AM,2020-02-11 5:38AM,227,32,12,259,51,103,73,
293,193,2020,2,11,ma,2020-02-11 9:08PM,2020-02-11 11:39PM,81,57,1,151,N/A,N/A,N/A,
294,193,2020,2,11,ma,2020-02-12 1:33AM,2020-02-12 6:27AM,274,20,13,294,40,198,36,
295,194,2020,2,12,mi,2020-02-12 10:00PM,2020-02-12 11:38PM,48,44,0,98,N/A,N/A,N/A,
296,194,2020,2,12,mi,2020-02-13 12:48AM,2020-02-13 5:52AM,270,34,17,304,33,177,60,
297,195,2020,2,13,j,2020-02-13 10:00PM,2020-02-14 6:07AM,416,71,12,487,69,274,73,
298,196,2020,2,14,v,2020-02-14 9:06PM,2020-02-15 6:01AM,474,61,24,535,99,317,58,
299,0,2020,2,15,s,2020-02-15 7:00PM,2020-02-15 8:45PM,58,22,0,105,N/A,N/A,N/A,siesta
300,197,2020,2,16,d,2020-02-16 10:45PM,2020-02-17 5:04AM,344,35,12,379,67,256,21,
301,198,2020,2,17,l,2020-02-17 11:02PM,2020-02-18 3:30AM,241,27,13,268,19,194,28,
302,199,2020,2,18,ma,2020-02-18 9:37PM,2020-02-19 12:57AM,168,32,10,200,40,92,36,
303,199,2020,2,18,ma,2020-02-19 2:04AM,2020-02-19 7:08AM,277,27,13,304,21,207,49,
304,200,2020,2,19,mi,2020-02-20 12:28AM,2020-02-20 6:27AM,334,25,16,359,63,267,4,
305,201,2020,2,20,j,2020-02-20 10:25PM,2020-02-21 12:58AM,126,15,1,152,N/A,N/A,N/A,
306,202,2020,2,21,v,2020-02-21 9:23PM,2020-02-22 6:13AM,463,67,13,530,77,305,81,
307,203,2020,2,22,s,2020-02-22 10:11PM,2020-02-23 6:01AM,417,52,30,469,34,301,82,
308,204,2020,2,23,d,2020-02-23 9:25PM,2020-02-24 6:34AM,487,62,23,549,75,322,90,
309,205,2020,2,24,l,2020-02-24 9:49PM,2020-02-25 3:34AM,303,41,22,344,52,199,52,
310,205,2020,2,24,l,2020-02-25 4:38AM,2020-02-25 7:00AM,98,44,0,142,N/A,N/A,N/A,
311,206,2020,2,25,ma,2020-02-25 9:21PM,2020-02-26 12:22AM,153,27,5,180,26,116,11,
312,206,2020,2,25,ma,2020-02-26 2:02AM,2020-02-26 7:00AM,256,42,11,298,19,215,22,
313,207,2020,2,26,mi,2020-02-26 10:38PM,2020-02-27 5:53AM,397,38,23,435,84,249,64,
314,208,2020,2,27,j,2020-02-27 9:54PM,2020-02-28 12:17AM,73,56,1,142,N/A,N/A,N/A,
315,208,2020,2,27,j,2020-02-28 2:02AM,2020-02-28 7:09AM,271,35,18,306,35,172,64,
316,209,2020,2,28,v,2020-02-28 10:12PM,2020-02-29 7:20AM,356,172,2,548,N/A,N/A,N/A,
317,210,2020,2,29,s,2020-02-29 10:18PM,2020-03-01 6:46AM,450,58,27,508,116,238,96,
318,211,2020,3,1,d,2020-03-01 11:17PM,2020-03-02 2:16AM,155,15,0,179,N/A,N/A,N/A,
319,211,2020,3,1,d,2020-03-02 3:30AM,2020-03-02 6:34AM,121,46,0,184,N/A,N/A,N/A,
320,212,2020,3,2,l,2020-03-02 9:53PM,2020-03-03 12:01AM,83,38,0,128,N/A,N/A,N/A,
321,212,2020,3,2,l,2020-03-03 1:32AM,2020-03-03 6:02AM,242,27,10,269,22,181,39,
322,213,2020,3,3,ma,2020-03-04 3:39AM,2020-03-04 7:07AM,184,24,7,208,29,123,32,
323,214,2020,3,4,mi,2020-03-04 11:11PM,2020-03-05 6:36AM,292,152,1,444,N/A,N/A,N/A,
324,215,2020,3,5,j,2020-03-06 12:03AM,2020-03-06 2:14AM,93,24,0,131,N/A,N/A,N/A,
325,215,2020,3,5,j,2020-03-06 3:47AM,2020-03-06 6:56AM,167,22,13,189,14,109,44,
326,216,2020,3,6,v,2020-03-06 9:53PM,2020-03-07 12:06AM,98,28,1,133,N/A,N/A,N/A,
327,216,2020,3,6,v,2020-03-07 2:00AM,2020-03-07 6:54AM,273,21,15,294,85,150,38,
328,217,2020,3,7,s,2020-03-07 9:44PM,2020-03-07 11:10PM,61,19,0,86,N/A,N/A,N/A,
329,217,2020,3,7,s,2020-03-08 12:47AM,2020-03-08 6:49AM,279,82,1,361,N/A,N/A,N/A,
330,218,2020,3,8,d,2020-03-08 8:46PM,2020-03-09 12:24AM,203,15,7,218,41,158,4,
331,218,2020,3,8,d,2020-03-09 1:45AM,2020-03-09 5:54AM,233,16,11,249,76,101,56,
332,219,2020,3,9,l,2020-03-09 10:05PM,2020-03-10 5:20AM,409,25,14,434,131,240,38,
333,220,2020,3,10,ma,2020-03-11 1:43AM,2020-03-11 6:50AM,275,32,9,307,29,228,18,
334,221,2020,3,11,mi,2020-03-11 11:10PM,2020-03-12 4:22AM,298,14,8,312,62,202,34,
335,221,2020,3,11,mi,2020-03-12 6:28AM,2020-03-12 7:45AM,45,32,1,77,N/A,N/A,N/A,
336,222,2020,3,12,j,,,,,,,,,,
337,223,2020,3,13,v,2020-03-13 10:35PM,2020-03-14 12:51AM,104,24,1,136,N/A,N/A,N/A,
338,223,2020,3,13,v,2020-03-14 3:03AM,2020-03-14 6:43AM,191,29,5,220,29,141,21,
339,224,2020,3,14,s,2020-03-14 11:42PM,2020-03-15 7:30AM,411,56,20,467,0,373,38,
340,0,2020,3,15,d,,,,,,,,,,extravié fitbit por semanas
341,0,2020,3,15,d,,,,,,,,,,extravié fitbit por semanas
342,227,2020,4,18,s,,,,,,,,,,
343,228,2020,4,19,d,,,,,,,,,,
344,229,2020,4,20,l,,,,,,,,,,
345,230,2020,4,21,ma,,,,,,,,,,
346,231,2020,4,22,mi,,,,,,,,,,
347,232,2020,4,23,j,2020-04-23 11:34PM,2020-04-24 3:09AM,191,24,7,215,14,135,42,
348,232,2020,4,23,j,2020-04-24 10:54PM,2020-04-25 1:47AM,116,46,1,173,N/A,N/A,N/A,
349,233,2020,4,24,v,2020-04-25 3:31AM,2020-04-25 7:32AM,212,29,15,241,21,139,52,
350,234,2020,4,25,s,,,,,,,,,,se descargó
351,235,2020,4,26,d,2020-04-26 10:47PM,2020-04-27 2:31AM,210,14,8,224,51,132,27,
352,236,2020,4,26,d,2020-04-27 3:33AM,2020-04-27 7:58AM,235,30,17,265,14,164,57,
353,237,2020,4,27,l,2020-04-27 9:26PM,2020-04-27 11:51PM,109,36,0,145,N/A,N/A,N/A,
354,237,2020,4,27,l,2020-04-28 1:44AM,2020-04-28 7:33AM,323,26,18,349,39,238,46,
355,238,2020,4,28,ma,2020-04-28 11:46PM,2020-04-29 7:11AM,360,84,20,444,71,210,79,
356,239,2020,4,29,mi,2020-04-29 10:22PM,2020-04-30 7:18AM,449,87,21,536,86,304,59,
357,240,2020,4,30,j,2020-05-01 12:05AM,2020-05-01 6:26AM,356,25,17,381,84,218,54,
358,241,2020,5,1,v,2020-05-01 11:42PM,2020-05-02 6:09AM,351,36,20,387,41,255,55,
359,241,2020,5,1,v,2020-05-02 7:19AM,2020-05-02 9:23AM,82,30,1,123,N/A,N/A,N/A,
360,242,2020,5,2,s,2020-05-03 12:32AM,2020-05-03 4:02AM,175,34,9,209,22,137,16,
361,242,2020,5,2,s,2020-05-03 5:07AM,2020-05-03 8:55AM,206,21,12,227,46,108,52,
362,243,2020,5,3,d,2020-05-03 11:30PM,2020-05-04 8:18AM,466,62,23,528,74,335,57,
363,244,2020,5,4,l,2020-05-04 10:04PM,2020-05-04 11:33PM,70,19,1,89,N/A,N/A,N/A,
364,244,2020,5,4,l,2020-05-05 1:58AM,2020-05-05 6:44AM,259,26,15,285,22,187,50,
365,245,2020,5,5,ma,2020-05-05 11:05PM,2020-05-06 6:57AM,436,36,23,472,90,249,97,
366,246,2020,5,6,mi,2020-05-06 10:59PM,2020-05-07 3:17AM,220,38,9,258,20,167,33,
367,246,2020,5,6,mi,2020-05-07 5:25AM,2020-05-07 7:44AM,109,20,0,139,N/A,N/A,N/A,
368,247,2020,5,7,j,,,,,,,,,,
369,248,2020,5,8,v,,,,,,,,,,
370,249,2020,5,9,s,,,,,,,,,,
371,250,2020,5,10,d,2020-05-10 11:24PM,2020-05-11 6:49AM,420,25,16,445,67,280,73,
372,251,2020,5,11,l,2020-05-11 10:55PM,2020-05-12 5:22AM,330,57,15,387,39,212,79,
373,251,2020,5,11,l,2020-05-12 6:31AM,2020-05-12 8:12AM,53,48,1,101,N/A,N/A,N/A,
374,252,2020,5,12,ma,2020-05-12 9:50PM,2020-05-13 12:04AM,111,23,1,134,N/A,N/A,N/A,
375,252,2020,5,12,ma,2020-05-13 1:57AM,2020-05-13 6:59AM,275,27,12,302,52,206,17,
376,253,2020,5,13,mi,2020-05-13 11:46PM,2020-05-14 7:42AM,441,34,27,475,125,257,59,
377,254,2020,5,14,j,2020-05-15 12:23AM,2020-05-15 7:11AM,351,49,1,407,N/A,N/A,N/A,
378,255,2020,5,15,v,2020-05-15 11:59PM,2020-05-16 6:38AM,373,26,24,399,45,262,66,
379,256,2020,5,16,s,2020-05-17 3:55AM,2020-05-17 7:42AM,211,16,11,227,29,162,20,
380,257,2020,5,17,d,2020-05-18 1:35AM,2020-05-18 6:08AM,238,34,15,272,76,140,22,
381,258,2020,5,18,l,2020-05-18 10:57PM,2020-05-19 7:41AM,304,207,2,523,N/A,N/A,N/A,
382,259,2020,5,19,ma,2020-05-19 11:52PM,2020-05-20 3:34AM,201,21,15,222,44,133,24,
383,259,2020,5,19,ma,2020-05-20 5:54AM,2020-05-20 8:15AM,94,34,1,141,N/A,N/A,N/A,
384,260,2020,5,20,mi,2020-05-23 11:17PM,2020-05-24 6:58AM,315,136,1,461,N/A,N/A,N/A,
385,261,2020,5,21,j,,,,,,,,,,
386,262,2020,5,22,v,,,,,,,,,,
387,263,2020,5,23,s,,,,,,,,,,
388,264,2020,5,24,d,2020-05-24 10:22PM,2020-05-25 7:55AM,498,75,24,573,91,343,64,
389,265,2020,5,25,l,2020-05-26 12:03AM,2020-05-26 4:36AM,250,23,13,273,55,168,27,
390,266,2020,5,26,ma,,,,,,,,,,
391,267,2020,5,27,mi,2020-05-28 12:33AM,2020-05-28 5:51AM,290,28,21,318,70,185,35,
392,268,2020,5,28,j,2020-05-28 10:18PM,2020-05-29 6:43AM,446,59,15,505,123,259,64,
393,269,2020,5,29,v,2020-05-29 11:51PM,2020-05-30 8:10AM,424,75,19,499,56,311,57,
394,270,2020,5,30,s,,,,,,,,,,
395,271,2020,5,31,d,2020-05-31 11:02PM,2020-06-01 12:55AM,62,23,0,113,N/A,N/A,N/A,
396,271,2020,5,31,d,2020-06-01 2:06AM,2020-06-01 7:47AM,307,34,13,341,42,190,75,
397,272,2020,6,1,l,2020-06-02 12:09AM,2020-06-02 3:24AM,177,18,9,195,22,132,23,
398,272,2020,6,1,l,2020-06-02 5:02AM,2020-06-02 8:34AM,190,22,7,212,23,113,54,
399,273,2020,6,2,ma,2020-06-03 12:11AM,2020-06-03 3:11AM,127,35,1,179,N/A,N/A,N/A,
400,273,2020,6,2,ma,2020-06-03 5:18AM,2020-06-03 8:27AM,164,25,5,189,25,115,24,
401,274,2020,6,3,mi,2020-06-03 11:11PM,2020-06-04 12:35AM,63,15,1,84,N/A,N/A,N/A,
402,274,2020,6,3,mi,2020-06-04 2:14AM,2020-06-04 7:54AM,302,38,17,340,44,177,81,
403,275,2020,6,4,j,2020-06-04 11:43PM,2020-06-05 1:53AM,81,21,2,130,N/A,N/A,N/A,
404,275,2020,6,4,j,2020-06-05 3:40AM,2020-06-05 7:54AM,230,23,10,253,33,156,41,
405,276,2020,6,5,v,2020-06-05 10:50PM,2020-06-06 12:51AM,60,61,1,121,N/A,N/A,N/A,
406,276,2020,6,5,v,2020-06-06 2:45AM,2020-06-06 7:32AM,254,32,8,286,35,161,58,
407,277,2020,6,6,s,2020-06-06 11:27PM,2020-06-07 1:18AM,90,12,1,111,N/A,N/A,N/A,
408,277,2020,6,6,s,2020-06-07 3:58AM,2020-06-07 8:06AM,231,17,10,248,35,162,34,
409,278,2020,6,7,d,2020-06-07 11:43PM,2020-06-08 1:17AM,49,45,0,94,N/A,N/A,N/A,
410,278,2020,6,7,d,2020-06-08 2:22AM,2020-06-08 7:08AM,266,20,11,286,26,164,76,
411,279,2020,6,8,l,2020-06-09 1:13AM,2020-06-09 8:04AM,280,124,3,411,N/A,N/A,N/A,
412,280,2020,6,9,ma,2020-06-10 12:46AM,2020-06-10 6:49AM,322,41,16,363,20,254,48,
413,0,2020,6,10,mi,2020-06-10 5:34PM,2020-06-10 6:36PM,56,6,0,62,N/A,N/A,N/A,siesta
414,281,2020,6,11,j,2020-06-10 11:59PM,2020-06-11 7:21AM,367,75,16,442,52,271,44,
